-- Merging decision tree log ---
application
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:10:5-67:19
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:18:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e758e94ec13436424cc419d39f998d72/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e758e94ec13436424cc419d39f998d72/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:18:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:19:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/294f51665b9b31dbe5ab43d32eb59187/transformed/jetified-easypay-appinvoke-1.7.3/AndroidManifest.xml:11:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/294f51665b9b31dbe5ab43d32eb59187/transformed/jetified-easypay-appinvoke-1.7.3/AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e758e94ec13436424cc419d39f998d72/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e758e94ec13436424cc419d39f998d72/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/40e6c8c1da81f205e95a8fa91178aa37/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/40e6c8c1da81f205e95a8fa91178aa37/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:19:22-65
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:24:5-66
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d62efb5820695412a5f4f51b2cd65be4/transformed/jetified-checkout-4.53.2/AndroidManifest.xml:12:5-14:36
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d62efb5820695412a5f4f51b2cd65be4/transformed/jetified-checkout-4.53.2/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d62efb5820695412a5f4f51b2cd65be4/transformed/jetified-checkout-4.53.2/AndroidManifest.xml:14:9-33
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:30:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/40e6c8c1da81f205e95a8fa91178aa37/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/40e6c8c1da81f205e95a8fa91178aa37/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:30:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:32:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:32:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:33:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:33:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:34:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:34:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:35:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:35:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:36:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:36:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:37:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:37:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:38:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:38:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:39:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:39:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:40:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:40:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:41:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:41:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:42:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:42:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:43:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:43:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:44:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:44:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:45:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:45:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:46:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:46:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:47:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:47:22-86
receiver#com.onesignal.FCMBroadcastReceiver
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:50:9-61:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:52:13-36
	android:permission
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:53:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:51:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:56:13-60:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:56:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.mighty.delivery
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:56:13-60:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:56:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:57:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:57:25-78
category#${applicationId}
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:59:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:59:27-58
category#com.mighty.delivery
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:59:17-61
